   1               		.file	"disp.c"
   2               	__SREG__ = 0x3f
 1746 043b 00        		.byte	0
 1747 043c EC        		.byte	-20
 1748 043d FE        		.byte	-2
 1749 043e D6        		.byte	-42
 1750 043f D6        		.byte	-42
 1751 0440 D6        		.byte	-42
 1752 0441 D6        		.byte	-42
 1753 0442 00        		.byte	0
 1754 0443 00        		.byte	0
 1755 0444 00        		.byte	0
 1756 0445 00        		.byte	0
 1757 0446 00        		.byte	0
 1758 0447 00        		.byte	0
 1759 0448 00        		.byte	0
 1760 0449 00        		.byte	0
 1761 044a DC        		.byte	-36
 1762 044b 66        		.byte	102
 1763 044c 66        		.byte	102
 1764 044d 66        		.byte	102
 1765 044e 66        		.byte	102
 1766 044f 66        		.byte	102
 1767 0450 00        		.byte	0
 1768 0451 00        		.byte	0
 1769 0452 00        		.byte	0
 1770 0453 00        		.byte	0
 1771 0454 00        		.byte	0
 1772 0455 00        		.byte	0
 1773 0456 00        		.byte	0
 1774 0457 00        		.byte	0
 1775 0458 7C        		.byte	124
 1776 0459 C6        		.byte	-58
 1777 045a C6        		.byte	-58
 1778 045b C6        		.byte	-58
 1779 045c C6        		.byte	-58
 1780 045d 7C        		.byte	124
 1781 045e 00        		.byte	0
 1782 045f 00        		.byte	0
 1783 0460 00        		.byte	0
 1784 0461 00        		.byte	0
 1785 0462 00        		.byte	0
 1786 0463 00        		.byte	0
 1787 0464 00        		.byte	0
 1788 0465 00        		.byte	0
 1789 0466 DC        		.byte	-36
 1790 0467 66        		.byte	102
 1791 0468 66        		.byte	102
 1792 0469 66        		.byte	102
 1793 046a 7C        		.byte	124
 1794 046b 60        		.byte	96
 1795 046c 60        		.byte	96
 1796 046d F0        		.byte	-16
 1797 046e 00        		.byte	0
 1798 046f 00        		.byte	0
 1799 0470 00        		.byte	0
 1800 0471 00        		.byte	0
 1801 0472 00        		.byte	0
 1802 0473 00        		.byte	0
 1803 0474 76        		.byte	118
 1804 0475 CC        		.byte	-52
 1805 0476 CC        		.byte	-52
 1806 0477 CC        		.byte	-52
 1807 0478 7C        		.byte	124
 1808 0479 0C        		.byte	12
 1809 047a 0C        		.byte	12
 1810 047b 1E        		.byte	30
 1811 047c 00        		.byte	0
 1812 047d 00        		.byte	0
 1813 047e 00        		.byte	0
 1814 047f 00        		.byte	0
 1815 0480 00        		.byte	0
 1816 0481 00        		.byte	0
 1817 0482 DC        		.byte	-36
 1818 0483 76        		.byte	118
 1819 0484 66        		.byte	102
 1820 0485 60        		.byte	96
 1821 0486 60        		.byte	96
 1822 0487 F0        		.byte	-16
 1823 0488 00        		.byte	0
 1824 0489 00        		.byte	0
 1825 048a 00        		.byte	0
 1826 048b 00        		.byte	0
 1827 048c 00        		.byte	0
 1828 048d 00        		.byte	0
 1829 048e 00        		.byte	0
 1830 048f 00        		.byte	0
 1831 0490 7C        		.byte	124
 1832 0491 C6        		.byte	-58
 1833 0492 70        		.byte	112
 1834 0493 1C        		.byte	28
 1835 0494 C6        		.byte	-58
 1836 0495 7C        		.byte	124
 1837 0496 00        		.byte	0
 1838 0497 00        		.byte	0
 1839 0498 00        		.byte	0
 1840 0499 00        		.byte	0
 1841 049a 00        		.byte	0
 1842 049b 10        		.byte	16
 1843 049c 30        		.byte	48
 1844 049d 30        		.byte	48
 1845 049e FC        		.byte	-4
 1846 049f 30        		.byte	48
 1847 04a0 30        		.byte	48
 1848 04a1 30        		.byte	48
 1849 04a2 36        		.byte	54
 1850 04a3 1C        		.byte	28
 1851 04a4 00        		.byte	0
 1852 04a5 00        		.byte	0
 1853 04a6 00        		.byte	0
 1854 04a7 00        		.byte	0
 1855 04a8 00        		.byte	0
 1856 04a9 00        		.byte	0
 1857 04aa 00        		.byte	0
 1858 04ab 00        		.byte	0
 1859 04ac CC        		.byte	-52
 1860 04ad CC        		.byte	-52
 1861 04ae CC        		.byte	-52
 1862 04af CC        		.byte	-52
 1863 04b0 CC        		.byte	-52
 1864 04b1 76        		.byte	118
 1865 04b2 00        		.byte	0
 1866 04b3 00        		.byte	0
 1867 04b4 00        		.byte	0
 1868 04b5 00        		.byte	0
 1869 04b6 00        		.byte	0
 1870 04b7 00        		.byte	0
 1871 04b8 00        		.byte	0
 1872 04b9 00        		.byte	0
 1873 04ba C6        		.byte	-58
 1874 04bb C6        		.byte	-58
 1875 04bc C6        		.byte	-58
 1876 04bd 6C        		.byte	108
 1877 04be 38        		.byte	56
 1878 04bf 10        		.byte	16
 1879 04c0 00        		.byte	0
 1880 04c1 00        		.byte	0
 1881 04c2 00        		.byte	0
 1882 04c3 00        		.byte	0
 1883 04c4 00        		.byte	0
 1884 04c5 00        		.byte	0
 1885 04c6 00        		.byte	0
 1886 04c7 00        		.byte	0
 1887 04c8 C6        		.byte	-58
 1888 04c9 C6        		.byte	-58
 1889 04ca D6        		.byte	-42
 1890 04cb D6        		.byte	-42
 1891 04cc FE        		.byte	-2
 1892 04cd 6C        		.byte	108
 1893 04ce 00        		.byte	0
 1894 04cf 00        		.byte	0
 1895 04d0 00        		.byte	0
 1896 04d1 00        		.byte	0
 1897 04d2 00        		.byte	0
 1898 04d3 00        		.byte	0
 1899 04d4 00        		.byte	0
 1900 04d5 00        		.byte	0
 1901 04d6 C6        		.byte	-58
 1902 04d7 6C        		.byte	108
 1903 04d8 38        		.byte	56
 1904 04d9 38        		.byte	56
 1905 04da 6C        		.byte	108
 1906 04db C6        		.byte	-58
 1907 04dc 00        		.byte	0
 1908 04dd 00        		.byte	0
 1909 04de 00        		.byte	0
 1910 04df 00        		.byte	0
 1911 04e0 00        		.byte	0
 1912 04e1 00        		.byte	0
 1913 04e2 00        		.byte	0
 1914 04e3 00        		.byte	0
 1915 04e4 C6        		.byte	-58
 1916 04e5 C6        		.byte	-58
 1917 04e6 C6        		.byte	-58
 1918 04e7 C6        		.byte	-58
 1919 04e8 7E        		.byte	126
 1920 04e9 06        		.byte	6
 1921 04ea 0C        		.byte	12
 1922 04eb 78        		.byte	120
 1923 04ec 00        		.byte	0
 1924 04ed 00        		.byte	0
 1925 04ee 00        		.byte	0
 1926 04ef 00        		.byte	0
 1927 04f0 00        		.byte	0
 1928 04f1 00        		.byte	0
 1929 04f2 FE        		.byte	-2
 1930 04f3 CC        		.byte	-52
 1931 04f4 18        		.byte	24
 1932 04f5 30        		.byte	48
 1933 04f6 66        		.byte	102
 1934 04f7 FE        		.byte	-2
 1935 04f8 00        		.byte	0
 1936 04f9 00        		.byte	0
 1937 04fa 00        		.byte	0
 1938 04fb 00        		.byte	0
 1939 04fc 00        		.byte	0
 1940 04fd 0E        		.byte	14
 1941 04fe 18        		.byte	24
 1942 04ff 18        		.byte	24
 1943 0500 18        		.byte	24
 1944 0501 70        		.byte	112
 1945 0502 18        		.byte	24
 1946 0503 18        		.byte	24
 1947 0504 18        		.byte	24
 1948 0505 0E        		.byte	14
 1949 0506 00        		.byte	0
 1950 0507 00        		.byte	0
 1951 0508 00        		.byte	0
 1952 0509 00        		.byte	0
 1953 050a 00        		.byte	0
 1954 050b 18        		.byte	24
 1955 050c 18        		.byte	24
 1956 050d 18        		.byte	24
 1957 050e 18        		.byte	24
 1958 050f 18        		.byte	24
 1959 0510 18        		.byte	24
 1960 0511 18        		.byte	24
 1961 0512 18        		.byte	24
 1962 0513 18        		.byte	24
 1963 0514 00        		.byte	0
 1964 0515 00        		.byte	0
 1965 0516 00        		.byte	0
 1966 0517 00        		.byte	0
 1967 0518 00        		.byte	0
 1968 0519 70        		.byte	112
 1969 051a 18        		.byte	24
 1970 051b 18        		.byte	24
 1971 051c 18        		.byte	24
 1972 051d 0E        		.byte	14
 1973 051e 18        		.byte	24
 1974 051f 18        		.byte	24
 1975 0520 18        		.byte	24
 1976 0521 70        		.byte	112
 1977 0522 00        		.byte	0
 1978 0523 00        		.byte	0
 1979 0524 00        		.byte	0
 1980 0525 76        		.byte	118
 1981 0526 DC        		.byte	-36
 1982 0527 00        		.byte	0
 1983 0528 00        		.byte	0
 1984 0529 00        		.byte	0
 1985 052a 00        		.byte	0
 1986 052b 00        		.byte	0
 1987 052c 00        		.byte	0
 1988 052d 00        		.byte	0
 1989 052e 00        		.byte	0
 1990 052f 00        		.byte	0
 1991 0530 00        		.byte	0
 1992 0531 00        		.byte	0
 1993 0532 00        		.byte	0
 1994 0533 00        		.byte	0
 1995 0534 00        		.byte	0
 1996 0535 00        		.byte	0
 1997 0536 00        		.byte	0
 1998 0537 10        		.byte	16
 1999 0538 38        		.byte	56
 2000 0539 6C        		.byte	108
 2001 053a C6        		.byte	-58
 2002 053b C6        		.byte	-58
 2003 053c FE        		.byte	-2
 2004 053d 00        		.byte	0
 2005 053e 00        		.byte	0
 2006 053f 00        		.byte	0
 2007               	.global	backcolor
 2010               	backcolor:
 2011 0540 FFFF      		.word	-1
 2012               	.global	textcolor
 2013               	.global	textcolor
 2014               		.section .bss
 2017               	textcolor:
 2018 0000 0000      		.skip 2,0
 2067               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 disp.c
C:\WINDOWS\Temp/ccfcOxLc.s:2      *ABS*:0000003f __SREG__
C:\WINDOWS\Temp/ccfcOxLc.s:3      *ABS*:0000003e __SP_H__
C:\WINDOWS\Temp/ccfcOxLc.s:4      *ABS*:0000003d __SP_L__
C:\WINDOWS\Temp/ccfcOxLc.s:5      *ABS*:00000034 __CCP__
C:\WINDOWS\Temp/ccfcOxLc.s:6      *ABS*:00000000 __tmp_reg__
C:\WINDOWS\Temp/ccfcOxLc.s:7      *ABS*:00000001 __zero_reg__
C:\WINDOWS\Temp/ccfcOxLc.s:18     .text:00000000 lcd_wrdat16
C:\WINDOWS\Temp/ccfcOxLc.s:43     .text:00000014 lcd_wrcmd16
C:\WINDOWS\Temp/ccfcOxLc.s:68     .text:00000028 fill_screen
C:\WINDOWS\Temp/ccfcOxLc.s:154    .text:00000086 put_char
C:\WINDOWS\Temp/ccfcOxLc.s:662    .data:00000000 ascii_tab
C:\WINDOWS\Temp/ccfcOxLc.s:2010   .data:00000540 backcolor
C:\WINDOWS\Temp/ccfcOxLc.s:2017   .bss:00000000 textcolor

UNDEFINED SYMBOLS
lcd_wrdata
lcd_wrcmd
__do_copy_data
__do_clear_bss
